Name,Pheno,Weight,Number,HMDB00606,HMDB00208,HMDB00357,HMDB00754,HMDB00479,HMDB00822,HMDB00725,HMDB03355,HMDB00805,HMDB00042,HMDB00201,HMDB00895,HMDB01206,HMDB00034,HMDB00050,HMDB01341,HMDB01310,HMDB00462,HMDB00045,HMDB00646,HMDB01851,HMDB01043,HMDB03416,HMDB00168,HMDB06483,HMDB00538,HMDB00944,HMDB01870,HMDB00056,HMDB00043,HMDB00039,HMDB02322,HMDB00535,HMDB00482,HMDB00062,HMDB02250,HMDB13326,HMDB05066,HMDB13166,HMDB13329,HMDB13337,HMDB13207,HMDB13333,HMDB13334,HMDB13339,HMDB00824,HMDB13127,HMDB00033,HMDB00067,HMDB01565,HMDB00094,HMDB00904,HMDB00095,HMDB01423,HMDB00574,HMDB00089,HMDB01539,HMDB00092,HMDB00623,HMDB00529,HMDB05060,HMDB01999,HMDB60039,HMDB02994,HMDB01248,HMDB00537,HMDB01520,HMDB00660,HMDB00134,HMDB00112,HMDB00107,HMDB00143,HMDB11171,HMDB28829,HMDB11741,HMDB01201,HMDB00124,HMDB02545,HMDB03339,HMDB00641,HMDB13130,HMDB00125,HMDB00139,HMDB00131,HMDB00126,HMDB00086,HMDB00123,HMDB00138,HMDB11733,HMDB01397,HMDB01273,HMDB00132,HMDB00133,HMDB31046,HMDB00477,HMDB00672,HMDB00714,HMDB00177,HMDB00719,HMDB00118,HMDB00965,HMDB00157,HMDB00671,HMDB00195,HMDB06088,HMDB01873,HMDB00019,HMDB00684,HMDB01311,HMDB00638,HMDB11175,HMDB00673,HMDB01388,HMDB00761,HMDB03405,HMDB00156,HMDB02095,HMDB00163,HMDB00765,HMDB00696,HMDB00202,HMDB01844,HMDB00806,HMDB02000,HMDB00812,HMDB01138,HMDB06029,HMDB02064,HMDB01276,HMDB01186,HMDB02172,HMDB41947,HMDB00446,HMDB02189,HMDB00902,HMDB01487,HMDB00217,HMDB00221,HMDB01406,HMDB01488,HMDB00229,HMDB13622,HMDB00224,HMDB00573,HMDB03374,HMDB03337,HMDB00220,HMDB03229,HMDB00210,HMDB10379,HMDB10381,HMDB10382,HMDB10383,HMDB12108,HMDB11128,HMDB10385,HMDB10386,HMDB10387,HMDB10391,HMDB00826,HMDB00159,HMDB00329,HMDB00263,HMDB01429,HMDB00272,HMDB03411,HMDB04827,HMDB00237,HMDB01414,HMDB00223,HMDB03213,HMDB00508,HMDB01548,HMDB00283,HMDB00939,HMDB01185,HMDB00792,HMDB00187,HMDB03070,HMDB01257,HMDB01256,HMDB06547,HMDB00254,HMDB00258,HMDB00251,HMDB02368,HMDB00560,HMDB00872,HMDB00943,HMDB00167,HMDB00262,HMDB00929,HMDB00158,HMDB00288,HMDB00888,HMDB00300,HMDB00289,HMDB00296,HMDB00292,HMDB00299,HMDB02917,HMDB00098
F_NS_GFP_7,NS,0.0307,30,116673292.5,73268291.2,8502.792,143358.832,67067884.41,375024.222,4399380.052,2390909.733,414356320.4,163878.366,785186709,9187440.781,4824.093,6298223.035,300207.905,1840934.515,1065282227,5989738.616,105822103,1217678.457,2795745.48,1698657.674,2955014471,34961288.51,32144780.36,30664.125,4945779.427,30226108.84,567071466.5,8848231576,4779.379,159502.656,6266.331,2932.595,1092969211,2076267.317,3390517.291,135329753.5,1867893.789,6633093.123,3355638.311,197118418.5,2592351.548,1266499.137,5976492.127,11600724.06,3313864.899,1301028.058,31969.066,1045290592,150706693.3,89281815.58,4294.097,18243.311,10676527.18,55926.502,22517817.55,93949735.53,175738553.2,141314609.6,66734326.2,3569457.752,49601.827,12842488.6,77910.525,19800.671,15629819.81,1049851002,11384021.58,234970114.2,54939215.4,1348711704,12582861.03,2909308.082,9839807.822,182360.662,255644.548,539253039.4,485191618.3,527432198.4,31779493.28,15166.383,36621816.53,179256585.6,6642371.031,51663188.81,193682910.4,25350.196,74597758.55,4408002.026,746.951,231516.293,167359720.7,59923584.56,58641564.3,32157680.85,1360483.921,1575189532,201924920.7,3133241.429,1016712.758,190289950.7,508391.381,6312786.742,414520783.2,13201.571,295724.585,5525063.33,295027182.2,238072911.5,283981.223,8007019364,859554323.5,40642.233,104386788.1,11185894.06,212711.181,717932342.5,13260389.49,20969665.69,202416691.6,256494.073,4369839399,1608266980,145951495.8,106151935.5,15819492.39,201590.071,30065875.57,943676.451,267282.765,262977.185,10156516.35,176240.459,8338592.805,201511.074,107925.554,23379.778,7683607.075,77023717.44,314096.61,8804261.367,521862070.1,10321417.93,718875.274,3475083.389,4337914616,9055428663,58891081.95,1514102210,16258605.21,3334627761,5242722461,26828607.12,188810399.5,4346091196,4072027107,62359739.68,4985509.792,40187635.2,185636329.8,2259273.523,421484.432,563137229.1,3513614.182,1458342173,7680441.663,6178.038,21703937.39,87720039.87,28121708.62,40703431.85,1279306.142,39119389.13,4092102.475,209369.647,3179104.873,84875486.93,4936619.753,356349267.1,66191619.75,930294.769,9043453.206,650386388.2,88392115.85,1758865.029,24077937.89,148287575.8,1142238.371,142842445.2,683767.911,164010262.9,127738774.1,78949337.85,2795964.916,43707331.15,105507485,124660705.1,224977045.7,15946.583,231200766.4,5490033.754
F_S_GFP_1,S,0.0297,30,158093497.4,38455372.65,2287.835,168599.493,81393411.37,287708.673,19561003.23,5028735.511,525463101,56805.761,617450301.8,14429187.88,14446.306,5460844.417,312265.458,2592034.271,1048479581,16493271.82,99160813.52,1177696.683,3988899.889,1073476.949,2596119663,37342324.42,44974985.56,43142.065,8043806.162,28766137.87,539247565.6,12884350370,666.364,183553.453,2742.538,116.624,862092448.8,585679.405,2038497.845,14190239.87,1161378.17,1584222.643,1543920.853,19873735.6,1437069.188,182456.089,2384371.86,8304346.315,2865682.015,1832139.364,28632.515,834673394.5,269547548.5,94634528.07,7477.608,10214.153,12971658.53,53078.881,33859150.98,73363687.49,57127689.8,69602306.95,19340050.62,2651628.362,94852.553,38513399.77,53105.633,31936.697,15073936.13,1073405186,29572252.42,221478935.5,35489155.02,1155559878,39192873.16,7376436.394,10845689.32,211631.668,838049.461,546690661,559433657.9,628637919.8,30703110.58,74444.114,37295509.2,158287006.9,4894812.944,49823405.03,183897444.8,39235.345,54079654.22,4689492.514,2085.123,414708.061,187600516.6,19346413.14,18644058.55,22317726.06,891409.674,1715676131,220211867.1,9953972.831,2463096.672,167534533.9,1301828.086,6421366.823,563480003.1,1426.951,163811.367,7947567.058,580284817.6,121523089.6,870615.288,2703608294,297948291.1,49446.526,291512867.1,20766070.38,552160.147,642087974.5,18609827.75,80514302.07,381882133.9,383613.167,1091132595,349879565.1,195115808.1,203545352.3,60337364.87,888434.207,46255988.89,1199378.471,496605.57,5502906.266,30521322.89,684961.954,9578107.183,254495.73,269867.872,24187.227,13246290.88,57323608.6,302019.96,3019188.661,548775496.3,5755363.661,4876189.506,12374281.86,1864096622,2854398321,56527129.65,394364636.7,6712486.348,952570393.3,1927156940,13392895.33,70008863.57,1806193744,1867608764,58860034.48,1974244.692,21942550.3,340114555.5,1670708.899,432229.394,541130433.5,4225333.319,1932388356,9673993.39,1794.036,15421828.56,34693423.07,24822570.75,33252486.66,1376179.915,26024899.37,2729369.787,799136.834,2208888.12,71431126.31,6278521.162,366543724.6,60586217.26,384763.196,17719792.13,1105960989,81444189.61,965082.706,13214052.18,63845205.07,2363686.569,253987675.6,2391725.158,304423567.1,166186675.4,125517531.7,3022332.772,38630473.76,70110960.97,111268500.7,174615910.3,22507.526,180009617.8,3496674.303
F_S_GFP_2,S,0.0295,30,153208172.8,26492658.88,21271.501,168945.806,74373975.03,216587.231,25903041.63,4703636.453,487330957.8,695227.232,440607941.3,11997940.54,11012.272,5162352.675,314437,2288489.452,794252672.3,10532069.08,102133665.3,964825.684,3495586.829,798464.377,2564467003,32641428.03,74373645.11,45198.539,7206187.921,37048195.85,852469790.4,11706412895,6916.552,195564.703,3386.892,1071.494,736938951.2,198086.826,2044653.511,5652161.619,606305.371,266868.361,654805.842,8649541.493,550305.525,8502.449,629746.369,10127221.45,2447386.615,1910412.42,29944.149,809554990.1,256819723,91040634.46,7452.835,5284.536,13556566.89,58148.466,36684714.03,79213102.86,53862719.38,69122344.58,17319637.85,3434379.248,29403.354,32873965.45,38396.041,32419.473,17272919.71,1096480056,23297900.01,206360815.6,30886788.62,1069654677,46592006.84,9401120.951,10866951.34,236532.683,446381.576,502112784.8,600327611.8,563891897.2,31193524.08,34671.997,28712018.32,163258158.4,4021992.037,44656531.66,206616098.2,54085.034,61580029.07,4691752.401,3130.288,259171.985,242921809.3,17345645.59,18546501.4,18512286.07,1029388.827,1483405082,247987413.1,499608.411,3512204.255,136866286.4,1917351.214,7108955.177,675170127.5,24305.994,108521.927,7022751.876,525715329.9,96007633.35,1005648.561,2261282077,254613691.9,46705.411,270829562.7,19709517.42,810716.85,619266418.6,10285621,92831951.01,393646378.6,386225.661,959770735,389025277.1,219607729.5,85917730.21,72819903.23,1033917.004,36997920.36,1108716.239,508034.892,5231693.751,51622610.46,800726.584,10080186.56,237086.461,222390.882,28883.761,12602542.37,41297191.07,315263.58,2417147.846,550463061.2,5873115.584,5621357.168,12058423.65,1420800342,1739320068,56401051.65,199841551.8,4500309.349,578289343.7,1074164105,8713641.675,42678573.47,1032237325,1048866817,42503178.88,1076935.891,22383005.04,336545915.3,3135678.664,168211.674,547816184.1,4283948.123,1724802515,8294892.403,7885.961,19878291.65,27037137.62,34801271.02,28071182.76,476718.998,20622257.98,2163477.251,1043969.969,2176912.957,77345170.11,4704215.91,366034144.6,58182987.16,340374.31,16843418.93,1060030596,82597890.11,1217291.553,16490616.49,57878137.82,2476125.839,294091062.8,1110126.454,230232866.7,138971407.2,131422097.8,2786882.041,36952399.04,44699223.9,106748621,143402949.5,26790.693,145937472.2,4498238.963
F_S_GFP_3,S,0.0316,30,192271553.3,46235334.42,15656.306,231023.235,68280580.08,391406.162,17499597.31,4399417.879,561155416,223290.244,460840543.3,11328033.77,4150.42,5576674.945,350451.561,2170827.807,1204996728,7025789.212,117429797,1149235.622,4509778.768,1668294.613,2863790379,40811402.89,48346310.29,25805.916,10059347.54,36665013.5,538861855.5,11029579880,8094.237,262192.532,2666.511,801.195,702194634.2,856410.206,2040425.618,32597005.55,1912182.126,2642937.453,2894162.712,NA,2230741.141,510112.861,2615011.843,7621190.761,3359775.481,505872.719,30042.389,652987376.4,330136041.2,111928897.5,6877.151,26148.947,17238386.56,102846.83,34025191.97,63357415.46,76731270.11,88251833.96,NA,3776418.763,194455.726,44844606.89,42758.308,44552.086,20748290.64,1731945670,32420758.31,221394187.2,39690230.6,1444069288,13293684.59,5272740.554,8866743.572,323014.401,1630266.846,472510386.3,535781267.1,718616228.7,19257523.02,NA,36877831.39,200415885.7,6541396.656,27810792.49,153963222.4,51938.209,53677538.86,5078927.395,1679.602,361173.814,271596236.7,43518443.44,36847796.53,25897034.45,1019915.255,1543199685,168057854.9,11050185.15,2676318.862,154866803.3,1207575.753,5895003.645,788699065.7,31195.038,168025.213,10899304.84,705360319.6,160387050.9,927246.368,NA,469413312,66223.526,249879409.1,34440976.09,1364215.38,841201584.9,28638814.69,26286334.04,552006931.7,402369.296,2788418489,906955557.7,246871194.6,204523909.4,42581125.03,742514.205,28040226.2,833015.302,240092.389,701963.329,26980454.49,336723.804,11422677.92,510877.128,217660.376,27637.604,12905703.49,55026556.96,287605.226,NA,553518876.7,7040736.152,1415791.44,16922908.08,3506559445,5649475512,73996411.55,504084680.2,8351745.734,1612799812,2388439138,21162143.36,102074812.3,2542588608,2344970612,28020904.69,2737110.408,30183701.96,191162104.9,2234534.128,559143.86,553230561.3,3928563.682,1802146076,9019062.786,7015.308,25027424.76,48581368.16,58980272.21,31995331.83,2458739.564,32775947.88,12419203.12,741640.97,3411207.147,45013000.2,6594525.271,398124604.2,65046886.57,623289.244,28799307,1096867117,95718873.08,2929089.949,15815305.37,92206780.97,3092026.289,235042683.9,848299.299,192134506.5,126407205.9,118844251.1,2994851.731,40185523.48,76530508.4,147807997.4,156098219.6,34677.282,183443557.7,3107003.046
F_S_GFP_5,S,0.0309,28,135584412.1,68157480.97,743.405,172337.469,67320641.77,235105.859,27868423.26,4413818.71,546230131.1,32398.417,535211324.2,12279499.62,9653.624,6576229.084,402301.11,1858855.613,742763881.6,9645155.519,102377360.2,1072132.77,3469766.713,1019123.366,2638400877,35960059.02,93938481.4,34069.764,10966328.64,30699272.17,947670267.3,10213047938,1211841.884,159303.34,1818.734,147.838,579481989.7,252977.232,2049821.663,11526783.92,79207.828,722592.037,NA,19931425.38,43290.485,24921.59,35017.649,3639907.482,3656315.752,898212.609,32136.553,1085254993,309653886.8,107511083.5,1832.381,6317.049,9934894.389,108619.38,55916472.35,74606259.56,84134702.92,91925045.29,10219783.69,3118412.681,32576.619,45472618.79,40635.191,38518.292,22112630.56,1497215922,16974507.94,205846950.3,29103843.09,1272078996,56920813.59,15039314.27,11314405.47,370281.964,454533.721,391200988.5,726334906.6,471847305,47654466.9,60325.826,24746931.91,176815789.3,4121421.236,35900280.16,213515228.4,52443.099,65601552.45,7445800.22,474.963,657473.02,366431182.3,15190595.52,16586179.64,27103904.03,950308.535,1561662385,273611269.9,2612782.854,3483218.553,151590827,488552.473,5214919.551,772796706.8,NA,234601.628,23212223.55,383372926.6,129018635.5,1306555.785,1860065412,194721859.4,43207.408,278688528.4,15084902.51,1370563.387,716456302.9,21394239.14,170184006.3,499927940.1,317067.997,966986320.8,470519098.4,226703605.8,205012425.1,52148638.38,958549.117,18711975.33,600835.816,391346.469,4032203.68,95628229.85,658277.47,8851488.439,239728.765,285466.561,12950.457,8508542.76,49962497.36,317596.528,1770127.535,599032584.6,7440320.028,5878461.034,24707004.35,1402190088,2143368269,72826848.96,181065614.1,2637058.151,427209601.6,910217189.1,4766596.829,26610776.21,664636761.5,776720081.1,32974546.04,491315.368,21972374.89,393596733.5,2290485.302,166231.028,635661424.8,5741813.037,1185149260,10962447.14,22784.442,3832599.746,74921828.73,96266382.84,22074216.22,3022797.774,24646004,6255228.986,1065546.448,2264178.476,71564413.47,3973613.623,373066671.9,65284733.23,165165.769,23422955.48,933879904.3,78245913.19,940574.922,11449870,88005980.49,2474201.436,376923299.6,2769284.012,433974945,134725043.9,172244634.8,2968705.297,106584334.9,68488350.46,164821680.5,253657715.5,34996.714,146967657.6,2797399.041
F_S_GFP_6,S,0.0317,30,174205359.5,61245365.18,188.877,168231.932,66932240.93,304674.969,30150049.84,5236597.723,576005376.7,10028.044,392084103.2,14827643.69,13544.522,4766660.117,267463.936,2047321.907,903800173,6202344.658,103167632.9,942940.561,4116820.246,1231784.445,2354672293,42187847.61,103944684,35929.226,8158885.026,37012661.08,702513012.1,13033046242,8697.022,233044.055,1945.194,357.311,780341359.8,263922.096,1777088.126,12268298.32,317395.094,716953.534,371730.218,19734545.54,408988.8,58657.626,944492.49,7586535.573,1434653.552,1362042.221,28661.641,785590406.7,351439182.7,97444435.51,4257.609,17022.681,6670862.039,52006.08,32886200.08,78669172.45,45903908.76,73277263.61,NA,2917161.986,90291.373,52327971,39023.518,37850.441,19418326.04,1350563094,21746131.3,247995364.1,39578295.5,1135776797,27859402.12,9532787.645,11281369.76,202903.324,382584.412,470784510.7,627481435.6,694725301.9,24050560.99,163317.225,33936832.99,172207257.5,5290288.78,22853027.57,171741856.6,49494.84,60201386.39,4817319.796,743.336,436056.046,172512912.9,21041431,17969998.16,29741728.43,813786.376,1696016408,246658517.9,569287.456,3604478.897,130484775.8,1478143.438,6096536.676,812538252,833095.529,247708.97,7399209.281,578688103.6,100043863.8,981102.675,2689406721,256948254.5,51271.213,297518321.7,24380966.71,539230.416,787684405.8,20744119.95,57009629.54,476095270.3,330336.863,1099180729,367262175.5,235292499,188864215.9,59029155.81,835323.922,30308345.14,913490.932,653062.969,5224340.06,25634397.81,559309.306,9081889.11,267733.701,266734.896,19453.919,7283104.102,52223496.1,251327.806,2855477.628,533160404.5,7350525.398,3421651.034,18709147.35,1452249644,2571959667,60529556.99,295973166.5,4937918.051,707823244.2,1394833672,9403297.952,43579639.7,1145669836,1379517945,51341016.31,1227666.42,21714501.22,297922643.4,2293611.177,225629.561,548193179.2,5626583.544,1337308136,8995099.728,2701.223,5260471.637,42926553.37,81457224.69,25840183.39,1624590.196,18583393.35,8054655.473,852006.41,2347824.943,82205165.11,7286861.121,324029986.6,53714638.95,564660.823,22944200.76,1135343071,104646612.1,1637020.114,11302280.44,90103395.3,2867386.749,286153640,924966.351,238407424.7,131549543.3,124023215.9,2446146.982,28412483.18,59202675.17,63743364.89,140347615.3,19650.932,144803771.3,4032205.341
F_S_GFP_7,S,0.0156,18,134841575.4,45137016.6,9653.397,147913.965,41386443.4,114636.892,7767845.534,2566838.318,339565119.3,366234.566,350459709.1,10832324.34,8107.422,3280462.995,1247991.041,2074425.12,1070002512,5665262.419,73941491.92,749339.485,2251627.37,1103108.982,1916897908,16382999.68,32045424.28,88978.794,5688274.085,33543880.78,403624826.7,6669330356,4794.493,168469.703,3056.713,1114.423,472020044.5,159118.036,3009527.01,4329201.606,136479.311,239954.708,81702.445,5792730.125,71300.215,8127.688,65829.719,4300184.227,1248912.736,590775.658,24476.966,1132968312,246247811.8,77207979.22,2137.043,189662.025,3834420.88,31562.679,27356369.02,61129092.37,59379064.05,60588123.93,16284706.41,2976977.073,83644.321,45149098.15,42119.84,26140.656,13240711.06,1002364324,10182986.01,130802518.6,21137621.29,1018591084,10331824.55,6842142.797,5923264.888,188242.241,152095.815,334476011.1,432701016.1,373152172.9,5946644.411,10260.854,22922275.18,123957718.8,1991440.138,141385357.3,108096989.2,44535.726,67780398.91,3823235.807,6097.954,225112.712,158280863.2,15465299.9,10629156.88,22017538.45,1043921.596,1151699341,224391369.9,3765700.888,2575255.945,77089320.53,313115.008,3349147.949,477841925.3,18572.767,139710.469,6893290.807,439547026.2,102865962.6,512324.926,2117081609,234365328.6,82913.342,224335876.4,10933248.57,237878.863,678906572.3,37295596.15,39892102.65,282054275.7,251234.804,631293266.8,300761922.2,180986046.7,112114700.8,33297618.47,385070.586,22022160.71,525242.143,343191.408,1068967.956,20083638.25,484457.323,6013094.082,352450.963,103237.714,129397.163,6129562.462,39297096.95,249468.157,2071542.693,390970494.5,9622537.409,1877917.982,10385853.49,1094384251,1317634028,40509648.5,39345417.81,796802.006,114941698.1,189355062.1,1185672.083,10074144.64,181970629.1,157408903,5186203.116,73361.896,17073394.88,152332620.9,2155486.264,234014.23,461562588,2061497.106,1056536821,4942185.572,4910.795,18534552.67,43437653.15,37395274.18,17320448.58,431850.317,16959197.89,NA,88418.387,1563070.696,19133682.06,3589953.02,261555747.7,36206612.67,298384.759,14865055.2,785064915.6,52448341.64,588847.775,8301401.178,69394180.85,1648132.899,183788586.6,1245684.524,132294988.3,89899007.24,77906462.2,2745460.398,44308527.59,53413772.39,101754566.9,109815986.2,19880.343,94036894.19,1965135.153
